ID,Date,Time,NTemp,PTemp,OTemp,ATemp,NDew,PDew,ODew,ADew,NHumidity,PHumidity,OHumidity ,AHumidity,NPressure,PPressure,OPressure,NRain,PRain,ORain,ARain
218,23,12:52,61,59.1,59.1,55.8,26,23.90,25.9,28.8,26,26,28,35,30.27,30.67,30.22,0,0,0,0
219,23,13:52,62,60.4,59.5,58.2,26,24.20,25.6,29.6,25,25,27,34,30.24,30.65,30.2,0,0,0,0
220,23,14:52,62,61.1,59.4,58.4,26,24.10,25.5,30,25,24,27,34,30.24,30.64,30.19,0,0,0,0
221,23,15:52,59,60.6,58.8,56.7,27,24.20,25.9,30,29,25,28,36,30.25,30.66,30.2,0,0,0,0
222,23,16:52,56,57.5,57.4,51.4,25,26.10,26,31.4,30,30,30,46,30.26,30.67,30.22,0,0,0,0
223,23,17:52,56,52.5,54.6,46.5,25,28.70,28.1,32.1,30,40,36,57,30.27,30.68,30.23,0,0,0,0
224,23,18:52,50,49.9,51.9,44.1,30,29.80,29.3,31.7,46,46,42,62,30.29,30.69,30.24,0,0,0,0
225,23,19:52,45,47.8,50.7,43.9,36,30.20,30.7,31.6,71,51,46,62,30.31,30.71,30.26,0,0,0,0
226,23,20:52,44,46.2,49.5,42.2,35,30.50,31.8,32,71,54,50,67,30.32,30.72,30.28,0,0,0,0
227,23,21:52,43,44.7,47.8,41.4,31,29.90,30.4,31.7,63,56,51,68,30.33,30.73,30.28,0,0,0,0
228,23,22:52,41,43.5,46.3,40.9,35,30.40,31.4,32.3,79,60,56,71,30.33,30.74,30.28,0,0,0,0
229,23,23:52,40,42.0,45.4,40.9,34,29.60,30.8,30.8,79,62,57,67,30.34,30.73,30.28,0,0,0,0
230,24,0:52,41,42.4,43.8,39.5,33,29.40,31.2,31.5,73,60,61,73,30.35,30.75,30.3,0,0,0,0
231,24,1:52,36,40.4,42.1,38.8,31,30.90,30.7,31.4,82,69,64,74,30.36,30.77,30.31,0,0,0,0
232,24,2:52,37,39.5,42.6,39.3,30,30.50,30.8,31.4,76,71,63,73,30.36,30.76,30.3,0,0,0,0
233,24,3:52,36,38.3,41.5,38.6,29,30.20,30.9,31,76,72,66,74,30.35,30.76,30.31,0,0,0,0
234,24,4:52,34,37.7,40.5,37.3,29,30.00,31.4,30.8,82,74,70,77,30.36,30.77,30.32,0,0,0,0
235,24,5:52,35,38.1,39.9,37.3,31,29.70,30.3,30.1,85,72,68,75,30.37,30.77,30.32,0,0,0,0
236,24,6:52,35,37.2,40.6,36.5,31,29.40,30.4,30.4,85,74,67,78,30.38,30.78,30.33,0,0,0,0
237,24,7:52,36,38.7,43.1,37.7,31,30.50,30,31.2,82,72,60,77,30.4,30.8,30.35,0,0,0,0
238,24,8:52,42,42.1,48.7,39.2,33,31.40,31.2,32.4,71,66,51,76,30.41,30.81,30.36,0,0,0,0
239,24,9:52,45,45.5,54,40.9,34,32.40,33.8,34,66,60,46,76,30.41,30.82,30.37,0,0,0,0
240,24,10:52,50,50.6,58.1,43.1,34,32.10,34,35.7,54,49,40,75,30.41,30.81,30.36,0,0,0,0
241,24,11:52,55,57.6,59.5,52.5,34,30.40,32.3,35.9,45,36,36,53,30.38,30.78,30.33,0,0,0,0
242,24,12:52,60,59.9,58.2,52.3,31,31.20,30.8,35.8,33,34,35,53,30.34,30.75,30.29,0,0,0,0
243,24,13:52,60,60.0,58.6,56.5,30,28.40,28.9,34.6,32,30,32,44,30.32,30.73,30.27,0,0,0,0
244,24,14:52,60,60.3,59.4,57.1,31,30.00,30.2,34.5,33,32,33,43,30.3,30.71,30.25,0,0,0,0
245,24,15:52,58,58.9,58.6,53.8,31,29.70,30.9,36,36,33,35,51,30.29,30.69,30.24,0,0,0,0
246,24,16:52,52,56.3,57.2,49.2,33,30.50,30.7,35,49,37,36,58,30.28,30.68,30.23,0,0,0,0
247,24,17:52,53,52.7,55.5,45.5,32,31.40,31.3,34.8,45,44,40,66,30.27,30.68,30.22,0,0,0,0
248,24,18:52,50,51.6,54.2,44.1,33,31.50,31.4,34.4,52,47,42,69,30.26,30.66,30.22,0,0,0,0
249,24,19:52,47,49.8,52.6,43.8,33,33.10,33,35.6,59,53,47,73,30.26,30.66,30.22,0,0,0,0
250,24,20:52,49,51.4,51.6,46.6,33,33.90,35.1,37.7,55,52,53,71,30.24,30.65,30.19,0,0,0,0
251,24,21:52,47,49.0,50.7,43.7,35,36.70,38,37.8,63,63,62,80,30.22,30.62,30.17,0,0,0,0
252,24,22:52,47,47.4,49.9,44.1,37,37.50,39.7,39.2,69,68,68,83,30.19,30.6,30.15,0,0,0,0
253,24,23:52,45,49.3,50,47.7,39,39.70,41.2,41.9,80,70,72,80,30.19,30.6,30.14,0,0,0,0
254,25,0:52,46,49.2,48.7,47.5,41,40.90,41.5,42.2,83,73,76,82,30.16,30.56,30.11,0,0,0,0
255,25,1:52,46,48.9,48.2,47.5,42,41.50,42.2,43,86,76,80,84,30.14,30.54,30.1,0,0,0,0
256,25,2:52,47,49.1,48.4,47.6,43,42.90,43.1,43.4,86,79,82,85,30.12,30.52,30.07,0,0,0,0
257,25,3:52,47,49.1,48.4,47.5,43,43.10,43.4,43.9,86,80,83,87,30.08,30.48,30.03,0,0,0,0
258,25,4:52,48,49.7,49.1,48.4,44,44.10,44.3,44.8,86,81,83,87,30.05,30.45,30,0,0,0,0
259,25,5:52,49,48.9,49.1,47.7,45,45.10,45.1,45.6,86,87,86,93,30.05,30.46,29.99,0.01,0.01,0.02,0.04
260,25,6:52,48,48.3,48.4,46.9,45,45.40,45.5,45.9,89,90,90,96,30.01,30.43,29.97,0.07,0.06,0.08,0.07
261,25,7:52,48,48.5,48.2,47,45,45.50,45.3,46,89,89,90,96,30,30.41,29.95,0.02,0.02,0.01,0.01
262,25,8:52,48,48.4,48.6,46.9,45,45.50,45.1,45.7,89,90,88,95,29.98,30.38,29.93,0.02,0.03,0.03,0.05
263,25,9:52,48,48.7,48.7,47.4,46,45.60,45.3,46.3,93,89,88,96,29.97,30.37,29.92,0.03,0.03,0.03,0.02
264,25,10:52,51,50.7,50.9,49.2,45,45.20,45.9,46.7,80,82,83,91,29.97,30.38,29.92,0,0,0,0
265,25,11:52,56,54.7,59.7,49.7,46,44.70,47,47,70,69,63,90,29.93,30.34,29.89,0,0,0,0
266,25,12:52,58,59.5,59,56.3,46,44.30,46.2,48,65,57,62,73,29.9,30.3,29.85,0,0,0,0
267,25,13:52,63,59.9,59.4,58.6,46,43.10,44.2,46.3,54,54,57,64,29.89,30.3,29.85,0,0.02,0,0
268,25,14:52,61,59.7,58.7,57.6,41,40.60,41.4,43.5,48,49,53,59,29.91,30.32,29.86,0,0,0,0
269,25,15:52,60,58.0,57.7,57,38,39.30,39.5,41.7,44,50,51,57,29.93,30.33,29.89,0,0,0,0
270,25,16:52,57,56.1,56.1,55,35,35.40,36,38.3,44,46,47,53,29.95,30.35,29.91,0,0,0,0
271,25,17:52,56,54.3,54.7,53.9,34,34.20,34.9,37.4,44,47,47,54,29.97,30.38,29.93,0,0,0,0
272,25,18:52,49,52.6,53.2,52,34,32.60,33.3,35.9,56,47,47,54,30,30.4,29.95,0,0,0,0
273,25,19:52,53,51.8,52,51,31,32.00,32.1,34.5,43,47,47,53,30.03,30.43,29.98,0,0,0,0
274,25,20:52,51,50.0,50.6,49.6,31,32.40,32.4,34.6,46,51,49,56,30.04,30.44,29.99,0,0,0,0
275,25,21:52,49,49.1,49.5,48.1,31,32.60,32.5,34.4,50,53,52,59,30.06,30.46,30.02,0,0,0,0
276,25,22:52,47,47.6,48.4,46.3,32,32.80,32.9,34.7,56,57,55,64,30.07,30.47,30.02,0,0,0,0
277,25,23:52,47,47.4,47.7,46.2,32,32.80,32.7,34.3,56,57,56,63,30.09,30.5,30.05,0,0,0,0
278,26,0:52,45,46.9,47.1,45.7,31,31.10,31.8,33.4,58,54,55,62,30.1,30.5,30.05,0,0,0,0
279,26,1:52,45,45.6,46.2,44.5,30,31.30,31.5,32.8,56,58,56,63,30.12,30.52,30.07,0,0,0,0
280,26,2:52,45,43.2,45.3,42.1,29,32.60,30.9,32.4,54,67,57,68,30.14,30.53,30.09,0,0,0,0
281,26,3:52,43,41.3,44.3,40.5,32,33.50,31,32.2,65,74,59,72,30.13,30.54,30.09,0,0,0,0
282,26,4:52,42,43.1,44.1,41.5,29,32.50,30.6,32,60,66,59,68,30.14,30.54,30.09,0,0,0,0
283,26,5:52,39,43.2,43.8,41.7,32,32.20,30.8,32,76,65,60,68,30.15,30.55,30.1,0,0,0,0
284,26,6:52,40,40.6,42.6,40.9,30,32.90,31.4,32.2,68,74,64,71,30.16,30.57,30.12,0,0,0,0
285,26,7:52,45,40.8,43.9,41.9,31,33.10,32,32.7,58,74,63,70,30.17,30.57,30.13,0,0,0,0
286,26,8:52,46,46.4,54.2,45.3,37,32.30,33.2,33.9,71,58,45,64,30.18,30.58,30.13,0,0,0,0
287,26,9:52,49,48.2,56.9,47.3,34,32.50,33.2,33.7,56,55,41,59,30.19,30.59,30.14,0,0,0,0
288,26,10:52,55,51.3,59.6,50.4,31,29.60,31.6,33.4,40,43,35,52,30.17,30.57,30.12,0,0,0,0
289,26,11:52,57,68.8,61.3,53.2,29,31.70,31.7,33.9,34,25,33,48,30.15,30.55,30.1,0,0,0,0
290,26,12:52,59,57.5,58.9,55,30,27.90,28.9,32.3,33,32,32,42,30.12,30.52,30.07,0,0,0,0
291,26,13:52,61,58.7,58.4,58,30,28.90,30.6,34.1,31,32,35,41,30.1,30.51,30.05,0,0,0,0
292,26,14:52,61,60.0,58.9,58,29,28.30,29.9,34,30,30,33,40,30.09,30.5,30.04,0,0,0,0
293,26,15:52,59,59.8,59.2,57.3,28,27.50,29,33,31,29,32,40,30.09,30.49,30.04,0,0,0,0
294,26,16:52,53,57.9,58.1,50.8,31,30.20,29.6,35.8,43,35,34,56,30.08,30.49,30.04,0,0,0,0
295,26,17:52,51,53.3,56.6,46.6,34,31.70,31.4,35.2,52,44,38,64,30.08,30.48,30.03,0,0,0,0
296,26,18:52,50,51.8,54.6,45.1,34,33.70,31.8,35.9,54,50,42,70,30.09,30.5,30.05,0,0,0,0
297,26,19:52,47,49.5,53.8,44.1,35,34.50,32.5,36,63,57,44,73,30.09,30.49,30.04,0,0,0,0
298,26,20:52,45,48.7,52.5,43.9,37,34.80,31.9,35.8,74,59,45,73,30.07,30.48,30.02,0,0,0,0
299,26,21:52,48,48.5,51.9,44,34,35.60,31.4,35.5,58,61,46,72,30.06,30.46,30,0,0,0,0
300,26,22:52,46,50.0,51.4,44.4,36,31.60,31.9,35.9,68,49,47,72,30.03,30.44,29.99,0,0,0,0
301,26,23:52,46,51.0,50.7,46.1,36,31.90,33.3,35.9,68,48,51,67,30.02,30.43,29.97,0,0,0,0
302,27,0:52,48,50.9,50.7,48.5,37,33.10,34.2,36.7,66,50,53,64,30,30.41,29.95,0,0,0,0
303,27,1:52,48,50.5,50.2,48.6,37,34.60,36,37.8,66,55,58,66,29.98,30.39,29.93,0,0,0,0
304,27,2:52,49,50.7,50.4,48.9,37,35.20,36.7,38.2,64,55,59,66,29.96,30.37,29.91,0,0,0,0
305,27,3:52,50,50.8,50.4,49.3,37,35.60,37.1,38.8,61,56,60,67,29.93,30.33,29.88,0,0,0,0
306,27,4:52,49,51.0,50.6,49.2,38,36.20,37.7,39.4,66,57,61,69,29.92,30.33,29.87,0,0,0,0
307,27,5:52,50,50.7,50.7,48.6,38,36.60,38.1,39.6,63,59,62,71,29.9,30.31,29.85,0,0,0,0
308,27,6:52,50,51.0,50.9,49.2,39,36.70,38.2,39.8,66,58,62,70,29.89,30.29,29.84,0,0,0,0
309,27,7:52,50,51.7,51,50.2,39,37.30,38.8,40.4,66,58,63,69,29.87,30.27,29.82,0,0,0,0
310,27,8:52,51,52.7,51.8,50.9,40,38.80,40.4,42.2,66,59,65,72,29.84,30.24,29.79,0,0,0,0
311,27,9:52,52,53.0,52.5,51.8,42,41.00,42.3,43.3,69,64,68,72,29.83,30.24,29.79,0,0,0,0
312,27,10:52,49,50.0,49.5,49.8,45,45.80,45.2,46.2,86,86,85,87,29.79,30.2,29.74,0.02,0,0.01,0.01
313,27,11:52,48,48.9,48.4,48,46,46.70,46.2,46.9,93,92,92,95,29.72,30.13,29.68,0.07,0,0.06,0.05
314,27,12:52,48,49.2,48.7,48.7,47,47.40,46.9,48.1,96,94,94,98,29.63,30.04,29.57,0.08,0,0.09,0.08
315,27,13:52,51,50.3,50,49.4,49,48.30,48.6,49.2,92,93,95,99,29.58,29.99,29.54,0.05,0.01,0.06,0.05
316,27,14:52,50,51.2,51.3,50.5,49,50.00,50.1,50.4,96,95,96,99,29.52,29.94,29.48,0.01,0,0.01,0.01
317,27,15:52,52,52.3,51.9,51.4,51,50.80,50.8,51.3,97,95,96,99,29.48,29.9,29.43,0.01,0,0,0
318,27,16:52,51,53.4,53,52.3,50,52.30,51.9,52.2,96,96,96,99,29.46,29.87,29.41,0,0,0,0
319,27,17:52,58,57.3,56.5,55.9,56,55.30,55.4,55.8,93,93,96,99,29.46,29.86,29.4,0,0,0,0
320,27,18:52,58,58.1,57.1,56.5,55,55.30,55,55.6,90,90,92,97,29.49,29.9,29.45,0,0,0,0
321,27,19:52,58,56.9,56.3,55.7,54,53.90,53.8,54.2,87,89,91,95,29.51,29.92,29.46,0,0,0,0
322,27,20:52,56,56.3,55.8,54.9,52,53.60,53.2,53.8,87,90,91,96,29.53,29.94,29.48,0,0,0,0
323,27,21:52,55,54.9,54.8,53.2,52,52.80,52.8,52.6,90,92,93,98,29.53,29.93,29.48,0,0,0,0
324,27,22:52,53,54.1,54.4,52.4,51,52.10,52.4,52.1,93,93,93,99,29.54,29.95,29.5,0,0,0,0
325,27,23:52,50,53.4,54,50.6,50,51.50,52.2,50.4,100,94,94,99,29.56,29.97,29.51,0,0,0,0
326,28,0:52,48,52.8,53.7,50.6,48,51.60,51.9,50.4,100,95,94,99,29.57,29.97,29.52,0,0,0,0
327,28,1:52,50,52.4,53.1,50,49,51.10,51.3,49.8,96,95,94,99,29.58,29.99,29.53,0,0,0,0
328,28,2:52,49,52.0,52.2,50.2,48,50.20,50.4,50.1,97,94,94,99,29.6,30,29.55,0,0,0,0
329,28,3:52,50,55.9,53.9,54.1,49,50.30,50.6,50.7,96,82,89,88,29.6,30.01,29.56,0,0,0,0
330,28,4:52,51,55.7,54.3,53.7,50,50.20,50.5,50.4,96,82,87,89,29.62,30.02,29.58,0,0,0,0
331,28,5:52,51,53.7,54.1,54.3,49,50.00,49.8,49.1,92,87,85,82,29.64,30.05,29.6,0,0,0,0
332,28,6:52,51,57.0,55.6,55.4,48,44.90,46.5,47,89,64,72,73,29.68,30.08,29.63,0,0,0,0
333,28,7:52,55,55.3,54.5,53.5,44,44.30,45.7,46.4,67,67,72,77,29.73,30.14,29.68,0,0,0,0
334,28,8:52,54,53.1,56.7,51.4,40,38.20,40.3,41.1,59,57,54,68,29.79,30.2,29.75,0,0,0,0
335,28,9:52,52,52.5,55.3,51.5,37,35.70,37.8,40,57,53,52,65,29.85,30.25,29.8,0,0,0,0
336,28,10:52,54,52.1,57.4,50.6,37,35.80,37.7,38.9,53,54,48,64,29.86,30.26,29.81,0,0,0,0
337,28,11:52,55,56.2,58.5,52.6,37,34.90,36.8,38.6,51,45,44,59,29.86,30.26,29.81,0,0,0,0
338,28,12:52,54,53.8,54.8,53.2,35,33.70,35.6,38.6,49,47,48,58,29.87,30.28,29.81,0,0,0,0
339,28,13:52,53,53.1,53.8,52.2,36,34.90,36.6,38.5,52,50,52,59,29.89,30.29,29.84,0,0,0,0
340,28,14:52,54,53.2,53.7,52.7,36,35.80,36.9,38.9,51,52,53,60,29.91,30.31,29.86,0,0,0,0
341,28,15:52,53,52.7,53.1,51.4,36,36.10,37.4,38.8,52,53,55,62,29.94,30.35,29.89,0,0,0,0
342,28,16:52,53,52.3,52.5,50.9,36,36.40,37.8,39.2,52,55,57,64,29.98,30.38,29.93,0,0,0,0
343,28,17:52,52,51.9,52.3,50.4,36,36.00,37.5,39.3,55,55,57,66,30,30.41,29.95,0,0,0,0
344,28,18:52,52,51.6,51.1,49.5,36,35.40,36.9,38.5,55,54,58,66,30.03,30.43,29.97,0,0,0,0
345,28,19:52,50,50.9,50.6,48.8,36,35.40,36.8,38.3,59,55,59,67,30.06,30.47,30.01,0,0,0,0
346,28,20:52,50,49.2,49.2,46.5,35,35.70,37.1,37.9,57,60,63,72,30.09,30.49,30.04,0,0,0,0
347,28,21:52,48,48.1,47.8,45.1,34,35.00,36.3,37.1,58,61,64,73,30.11,30.51,30.05,0,0,0,0
348,28,22:52,47,46.8,46.9,43.9,33,34.40,35.7,36.8,59,62,65,76,30.14,30.55,30.09,0,0,0,0
349,28,23:52,45,44.6,45.7,42.5,36,35.30,34.9,36,71,70,66,78,30.14,30.55,30.09,0,0,0,0
350,29,0:52,41,43.3,44.8,41.4,33,35.40,35.3,35.8,73,74,69,81,30.15,30.55,30.09,0,0,0,0
351,29,1:52,41,41.7,44.3,40.7,35,35.90,35.3,35.4,79,80,70,82,30.17,30.57,30.12,0,0,0,0
352,29,2:52,41,41.0,43.2,39.9,34,35.60,35.8,35.4,76,81,75,84,30.18,30.58,30.12,0,0,0,0
353,29,3:52,39,40.4,42.5,39.4,34,34.90,35.5,35.2,82,81,76,85,30.18,30.59,30.12,0,0,0,0
354,29,4:52,37,41.1,42,39.7,33,35.00,35.7,36,86,79,78,87,30.21,30.61,30.15,0,0,0,0
355,29,5:52,39,42.5,43.5,41.5,37,36.00,36.9,37,93,78,77,84,30.22,30.63,30.17,0,0,0,0
356,29,6:52,41,42.7,43.9,41.9,36,36.40,36.9,37.3,82,79,76,84,30.25,30.65,30.2,0,0,0,0
357,29,7:52,43,44.1,45,43.2,39,36.90,36.8,38.1,86,76,73,82,30.27,30.68,30.22,0,0,0,0
358,29,8:52,45,NA,45.8,45,38,NA,36,37.6,77,NA,68,75,30.31,NA,30.26,0,0,0,0
359,29,9:52,47,NA,47.3,47.4,37,NA,36.2,38.7,69,NA,65,72,30.31,NA,30.26,0,0,0,0
360,29,10:52,48,48.1,48.1,48.8,36,34.50,35.3,37.7,63,60,61,65,30.33,30.73,30.27,0,0,0,0
361,29,11:52,49,48.7,48.5,49.2,37,35.30,36.2,38.2,64,60,62,66,30.31,30.71,30.25,0,0,0,0
362,29,12:52,50,49.6,49.1,50.3,37,35.60,36.7,39.2,61,59,62,66,30.27,30.68,30.22,0,0,0,0
363,29,13:52,51,51.0,50,51.2,36,36.30,36.7,39.4,56,57,60,64,30.25,30.66,30.2,0,0,0,0
364,29,14:52,52,51.8,50.9,51.3,36,36.40,36.7,39,55,56,58,63,30.24,30.65,30.2,0,0,0,0
365,29,15:52,51,51.6,51.3,50.5,37,36.40,36.5,38.9,59,56,57,64,30.24,30.64,30.19,0,0,0,0
366,29,16:52,50,51.4,51.9,48.3,39,37.70,38.3,39.8,66,60,60,73,30.22,30.62,30.17,0,0,0,0
367,29,17:52,48,50.7,50.9,45.9,37,38.20,38.8,38.9,66,62,63,77,30.24,30.65,30.2,0,0,0,0
368,29,18:52,48,49.1,49.2,45.7,36,37.00,37.5,38.7,63,63,64,77,30.25,30.66,30.2,0,0,0,0
369,29,19:52,47,48.5,48.6,46.2,36,35.10,36.1,37.9,66,60,62,72,30.23,30.65,30.18,0,0,0,0
370,29,20:52,46,48.2,48.4,45,36,35.20,36,37.7,68,61,62,75,30.22,30.62,30.17,0,0,0,0
371,29,21:52,45,47.7,47.5,45.6,37,36.60,37,38.5,74,65,67,76,30.23,30.64,30.18,0,0,0,0
372,29,22:52,45,47.4,47.3,46.2,38,38.10,38.7,39.7,77,70,72,78,30.21,30.62,30.16,0,0,0,0
373,29,23:52,46,47.5,47.3,46.4,40,39.20,39.7,40.6,79,73,75,80,30.18,30.59,30.13,0,0,0,0
374,30,0:52,46,48.0,47.8,46.9,40,40.30,40.3,41.4,79,75,75,81,30.15,30.56,30.1,0,0,0,0
375,30,1:52,47,48.2,48,47.2,41,40.90,41.4,42.3,80,76,78,83,30.12,30.53,30.07,0,0,0,0
376,30,2:52,47,48.5,48.2,47.7,42,42.10,42.3,43.2,83,79,80,84,30.09,30.51,30.05,0,0,0,0
377,30,3:52,48,48.9,48.6,48.1,43,43.20,43.4,44.1,83,81,82,86,30.08,30.49,30.04,0,0,0,0
378,30,4:52,48,49.4,49.1,48.5,44,44.20,44.3,45,86,82,83,88,30.05,30.46,30,0,0,0,0
379,30,5:52,49,48.7,48.7,48,47,46.20,45.8,46.6,93,91,90,94,30.04,30.45,29.99,0.04,0.03,0.04,0.05
380,30,6:52,48,49.1,48.6,48.2,47,47.40,46.8,47.7,96,94,94,98,30.02,30.43,29.98,0.11,0.12,0.15,0.13
381,30,7:52,49,49.6,49.3,48.7,48,48.30,47.8,48.6,97,95,95,99,30.01,30.41,29.96,0.09,0.1,0.1,0.09
382,30,8:52,50,50.8,50,49.6,48,49.20,48.6,49.5,93,94,95,99,29.97,30.38,29.92,0.05,0.04,0.06,0.05
383,30,9:52,50,51.6,51.3,50.5,48,49.80,49.5,50.4,93,94,94,99,29.92,30.33,29.87,0.03,0.04,0.04,0.02
384,30,10:52,53,52.9,52.7,51.4,50,50.60,50.5,51.3,89,92,92,99,29.87,30.29,29.82,0,0,0,0
385,30,11:52,55,54.3,54.1,52.9,51,51.40,51.3,52.2,87,90,90,97,29.83,30.24,29.78,0,0,0,0
386,30,12:52,57,55.5,55.4,54,52,51.90,51.8,52.6,83,88,88,95,29.78,30.2,29.74,0,0,0,0
387,30,13:52,57,56.4,56.1,54.9,53,52.70,52.5,53.4,87,87,88,95,29.76,30.17,29.72,0,0.01,0,0
388,30,14:52,58,57.9,57.2,56.5,53,53.60,53.6,54.6,84,86,88,93,29.75,30.16,29.7,0,0,0,0
389,30,15:52,59,54.7,55.4,54.1,52,44.90,44.9,44.7,78,70,68,70,29.81,30.22,29.76,0,0.03,0.01,0.01
390,30,16:52,57,55.2,55.1,53.9,31,37.50,38.6,40.2,37,52,53,60,29.85,30.26,29.8,0,0,0,0
391,30,17:52,54,53.1,53,52.1,24,25.30,25.4,27.8,31,34,34,39,29.92,30.32,29.87,0,0,0,0
392,30,18:52,51,50.7,50.5,49.2,25,24.80,24.3,28.1,36,37,36,44,29.96,30.36,29.91,0,0,0,0
393,30,19:52,49,49.2,49.1,47.9,19,21.90,21.5,25.2,31,34,34,41,29.99,30.39,29.94,0,0,0,0
394,30,20:52,47,47.3,47,45.9,21,21.30,21.7,24,36,36,36,42,30.02,30.43,29.98,0,0,0,0
395,30,21:52,46,46.0,45.7,44.6,21,20.90,21.5,24.4,37,37,38,45,30.06,30.46,30,0,0,0,0
396,30,22:52,44,44.5,44.1,42.9,20,19.80,20.6,23.6,38,37,39,46,30.07,30.48,30.02,0,0,0,0
397,30,23:52,43,43.5,43,41.8,19,19.20,19.8,22.5,38,38,39,46,30.09,30.49,30.04,0,0,0,0
398,1,0:52,41,42.5,42.1,40.7,19,19.00,18.9,22.2,41,39,39,47,30.1,30.5,30.04,0,0,0,0
399,1,1:52,42,41.7,41.2,39.9,18,18.90,19.4,22.1,38,40,41,49,30.13,30.53,30.08,0,0,0,0
400,1,2:52,40,40.6,40.3,39,18,17.50,19.3,21.9,41,39,43,50,30.18,30.58,30.13,0,0,0,0
401,1,3:52,40,40.2,39.7,38.8,18,16.50,18.4,20.9,41,38,42,48,30.2,30.6,30.14,0,0,0,0
402,1,4:52,39,38.8,38.5,37.3,17,16.00,17.5,20.2,41,39,42,50,30.24,30.64,30.18,0,0,0,0
403,1,5:52,37,37.9,37.6,36.1,17,16.60,18.7,21.3,44,42,46,55,30.29,30.69,30.23,0,0,0,0
404,1,6:52,37,37.4,37,34.9,17,17.60,19.1,21.2,44,45,48,57,30.33,30.73,30.28,0,0,0,0
405,1,7:52,37,36.8,37,35,17,15.90,17.9,20.3,44,42,46,55,30.37,30.77,30.32,0,0,0,0
406,1,8:52,39,37.7,43.9,35.7,18,15.60,18.5,20,43,40,36,52,30.41,30.81,30.36,0,0,0,0
407,1,9:52,41,38.4,44.8,36.9,18,15.40,18.9,19.9,39,39,35,50,30.43,30.83,30.37,0,0,0,0
408,1,10:52,41,39.6,44.8,37.8,18,15.80,18.8,20.6,39,38,35,50,30.44,30.84,30.39,0,0,0,0
409,1,11:52,44,40.9,47.8,39.3,19,16.30,19.9,21.1,37,37,33,48,30.45,30.86,30.4,0,0,0,0
410,1,12:52,45,42.5,43.8,40.5,18,15.50,17.9,20.8,34,33,35,45,30.45,30.85,30.39,0,0,0,0
411,1,13:52,46,43.7,44.3,42.7,18,16.30,18.2,21.2,33,33,35,42,30.45,30.85,30.38,0,0,0,0
412,1,14:52,46,44.9,44.2,43.3,17,15.90,17.6,20.8,31,31,34,40,30.45,30.85,30.39,0,0,0,0
413,1,15:52,46,45.2,44.6,42.8,16,15.60,17.9,20.5,30,30,34,41,30.47,30.87,30.41,0,0,0,0
414,1,16:52,43,44.0,43.4,41.5,17,15.90,17.9,20.7,35,32,36,43,30.47,30.88,30.42,0,0,0,0
415,1,17:52,43,43.5,43.2,40.7,18,17.30,18.4,21.5,37,35,37,46,30.47,30.87,30.41,0,0,0,0
416,1,18:52,42,42.6,42.5,39.8,17,18.00,18.8,22,36,37,38,49,30.49,30.88,30.43,0,0,0,0
417,1,19:52,42,42.3,41.9,39.5,17,16.80,18.4,21.3,36,36,39,48,30.51,30.9,30.45,0,0,0,0
418,1,20:52,40,41.2,40.9,38.3,18,17.80,18.7,21.6,41,39,41,51,30.51,30.9,30.45,0,0,0,0
419,1,21:52,39,39.6,40,36.7,22,18.80,18.4,22.3,50,43,41,56,30.52,30.92,30.47,0,0,0,0
420,1,22:52,38,39.0,39.2,36.1,22,18.70,19,22.1,52,44,44,56,30.53,30.92,30.47,0,0,0,0
421,1,23:52,37,37.9,38.1,35.2,22,18.20,18.9,21.9,54,45,45,58,30.54,30.95,30.5,0,0,0,0
422,2,0:52,36,37.2,37.5,34.2,22,19.30,18.6,21.8,57,49,46,60,30.54,30.95,30.49,0,0,0,0
423,2,1:52,35,36.0,36.7,33,22,19.20,19,22,59,50,48,64,30.54,30.94,30.49,0,0,0,0
424,2,2:52,34,35.8,35.8,32.8,24,18.50,19.6,22.2,67,49,51,65,30.53,30.94,30.48,0,0,0,0
425,2,3:52,34,34.8,35.1,32.3,25,19.60,19.6,21.6,70,53,53,64,30.53,30.93,30.48,0,0,0,0
426,2,4:52,32,34.3,34.6,31.2,24,19.10,20.3,22.2,73,54,56,69,30.55,30.95,30.49,0,0,0,0
427,2,5:52,32,33.8,34.5,30.8,25,21.10,19.8,23.5,75,60,55,74,30.56,30.96,30.51,0,0,0,0
428,2,6:52,30,33.0,33.8,30.7,24,20.80,21,23,79,61,59,73,30.57,30.97,30.51,0,0,0,0
429,2,7:52,34,34.1,34.4,31.4,25,21.20,21.6,23.2,70,59,59,71,30.58,30.98,30.53,0,0,0,0
430,2,8:52,36,36.6,38.2,34.1,26,24.70,25.5,25.6,67,62,60,71,30.58,30.98,30.52,0,0,0,0
431,2,9:52,39,39.4,42.2,35.7,29,26.30,26.7,28.3,67,59,54,74,30.57,30.96,30.51,0,0,0,0
432,2,10:52,44,42.3,45.9,40.5,31,27.90,29.1,30.6,60,57,52,68,30.55,30.96,30.51,0,0,0,0
433,2,11:52,47,48.0,48.6,43.6,31,28.60,29,31.3,54,47,46,62,30.51,30.91,30.45,0,0,0,0
434,2,12:52,49,49.0,48.8,47.4,29,24.40,24.9,28.4,46,38,39,48,30.47,30.88,30.42,0,0,0,0
435,2,13:52,50,50.3,49.7,50.4,23,21.10,22.4,26.4,35,32,34,39,30.46,30.86,30.41,0,0,0,0
